"gb2312","cchar"
"9910","餐"
"992E","餮"
"9954","饔"
"9955","饕"
"9963","饣"
"9965","饥"
"9967","饧"
"9968","饨"
"9969","饩"
"996A","饪"
"996B","饫"
"996C","饬"
"996D","饭"
"996E","饮"
"996F","饯"
"9970","饰"
"9971","饱"
"9972","饲"
"9974","饴"
"9975","饵"
"9976","饶"
"9977","饷"
"997A","饺"
"997C","饼"
"997D","饽"
"997F","饿"
"9980","馀"
"9981","馁"
"9984","馄"
"9985","馅"
"9986","馆"
"9987","馇"
"9988","馈"
"998A","馊"
"998B","馋"
"998D","馍"
"998F","馏"
"9990","馐"
"9991","馑"
"9992","馒"
"9993","馓"
"9994","馔"
"9995","馕"
"9996","首"
"9997","馗"
"9998","馘"
"9999","香"
"99A5","馥"
"99A8","馨"
"9A6C","马"
"9A6D","驭"
"9A6E","驮"
"9A6F","驯"
"9A70","驰"
"9A71","驱"
"9A73","驳"
"9A74","驴"
"9A75","驵"
"9A76","驶"
"9A77","驷"
"9A78","驸"
"9A79","驹"
"9A7A","驺"
"9A7B","驻"
"9A7C","驼"
"9A7D","驽"
"9A7E","驾"
"9A7F","驿"
"9A80","骀"
"9A81","骁"
"9A82","骂"
"9A84","骄"
"9A85","骅"
"9A86","骆"
"9A87","骇"
"9A88","骈"
"9A8A","骊"
"9A8B","骋"
"9A8C","验"
"9A8F","骏"
"9A90","骐"
"9A91","骑"
"9A92","骒"
"9A93","骓"
"9A96","骖"
"9A97","骗"
"9A98","骘"
"9A9A","骚"
"9A9B","骛"
"9A9C","骜"
"9A9D","骝"
"9A9E","骞"
"9A9F","骟"
"9AA0","骠"
"9AA1","骡"
"9AA2","骢"
"9AA3","骣"
"9AA4","骤"
"9AA5","骥"
"9AA7","骧"
"9AA8","骨"
"9AB0","骰"
"9AB1","骱"
"9AB6","骶"
"9AB7","骷"
"9AB8","骸"
"9ABA","骺"
"9ABC","骼"
"9AC0","髀"
"9AC1","髁"
"9AC2","髂"
"9AC5","髅"
"9ACB","髋"
"9ACC","髌"
"9AD1","髑"
"9AD3","髓"
"9AD8","高"
"9ADF","髟"
"9AE1","髡"
"9AE6","髦"
"9AEB","髫"
"9AED","髭"
"9AEF","髯"
"9AF9","髹"
"9AFB","髻"
"9B03","鬃"
"9B08","鬈"
"9B0F","鬏"
"9B13","鬓"
"9B1F","鬟"
"9B23","鬣"
"9B2F","鬯"
"9B32","鬲"
"9B3B","鬻"
"9B3C","鬼"
"9B41","魁"
"9B42","魂"
"9B43","魃"
"9B44","魄"
"9B45","魅"
"9B47","魇"
"9B48","魈"
"9B49","魉"
"9B4D","魍"
"9B4F","魏"
"9B51","魑"
"9B54","魔"
"9C7C","鱼"
"9C7F","鱿"
"9C81","鲁"
"9C82","鲂"
"9C85","鲅"
"9C86","鲆"
"9C87","鲇"
"9C88","鲈"
"9C8B","鲋"
"9C8D","鲍"
"9C8E","鲎"
"9C90","鲐"
"9C91","鲑"
"9C92","鲒"
"9C94","鲔"
"9C95","鲕"
"9C9A","鲚"
"9C9B","鲛"
"9C9C","鲜"
"9C9E","鲞"
"9C9F","鲟"
"9CA0","鲠"
"9CA1","鲡"
"9CA2","鲢"
"9CA3","鲣"
"9CA4","鲤"
"9CA5","鲥"
"9CA6","鲦"
"9CA7","鲧"
"9CA8","鲨"
"9CA9","鲩"
"9CAB","鲫"
"9CAD","鲭"
"9CAE","鲮"
"9CB0","鲰"
"9CB1","鲱"
"9CB2","鲲"
"9CB3","鲳"
"9CB4","鲴"
"9CB5","鲵"
"9CB6","鲶"
"9CB7","鲷"
"9CB8","鲸"
"9CBA","鲺"
"9CBB","鲻"
"9CBC","鲼"
"9CBD","鲽"
"9CC3","鳃"
"9CC4","鳄"
"9CC5","鳅"
"9CC6","鳆"
"9CC7","鳇"
"9CCA","鳊"
"9CCB","鳋"
"9CCC","鳌"
"9CCD","鳍"
"9CCE","鳎"
"9CCF","鳏"
"9CD0","鳐"
"9CD3","鳓"
"9CD4","鳔"
"9CD5","鳕"
"9CD6","鳖"
"9CD7","鳗"
"9CD8","鳘"
"9CD9","鳙"
"9CDC","鳜"
"9CDD","鳝"
"9CDE","鳞"
"9CDF","鳟"
"9CE2","鳢"
"9E1F","鸟"
"9E20","鸠"
"9E21","鸡"
"9E22","鸢"
"9E23","鸣"
"9E25","鸥"
"9E26","鸦"
"9E28","鸨"
"9E29","鸩"
"9E2A","鸪"
"9E2B","鸫"
"9E2C","鸬"
"9E2D","鸭"
"9E2F","鸯"
"9E31","鸱"
"9E32","鸲"
"9E33","鸳"
"9E35","鸵"
"9E36","鸶"
"9E37","鸷"
"9E38","鸸"
"9E39","鸹"
"9E3A","鸺"
"9E3D","鸽"
"9E3E","鸾"
"9E3F","鸿"
"9E41","鹁"
"9E42","鹂"
"9E43","鹃"
"9E44","鹄"
"9E45","鹅"
"9E46","鹆"
"9E47","鹇"
"9E48","鹈"
"9E49","鹉"
"9E4A","鹊"
"9E4B","鹋"
"9E4C","鹌"
"9E4E","鹎"
"9E4F","鹏"
"9E51","鹑"
"9E55","鹕"
"9E57","鹗"
"9E58","鹘"
"9E5A","鹚"
"9E5B","鹛"
"9E5C","鹜"
"9E5E","鹞"
"9E63","鹣"
"9E64","鹤"
"9E66","鹦"
"9E67","鹧"
"9E68","鹨"
"9E69","鹩"
"9E6A","鹪"
"9E6B","鹫"
"9E6C","鹬"
"9E6D","鹭"
"9E70","鹰"
"9E71","鹱"
"9E73","鹳"
"9E7E","鹾"
"9E7F","鹿"
"9E82","麂"
"9E87","麇"
"9E88","麈"
"9E8B","麋"
"9E92","麒"
"9E93","麓"
"9E9D","麝"
"9E9F","麟"
"9EA6","麦"
"9EB4","麴"
"9EB8","麸"
"9EBB","麻"
"9EBD","麽"
"9EBE","麾"
"9EC4","黄"
"9EC9","黉"
"9ECD","黍"
"9ECE","黎"
"9ECF","黏"
"9ED1","黑"
"9ED4","黔"
"9ED8","默"
"9EDB","黛"
"9EDC","黜"
"9EDD","黝"
"9EDF","黟"
"9EE0","黠"
"9EE2","黢"
"9EE5","黥"
"9EE7","黧"
"9EE9","黩"
"9EEA","黪"
"9EEF","黯"
"9EF9","黹"
"9EFB","黻"
"9EFC","黼"
"9EFE","黾"
"9F0B","鼋"
"9F0D","鼍"
"9F0E","鼎"
"9F10","鼐"
"9F13","鼓"
"9F17","鼗"
"9F19","鼙"
"9F20","鼠"
"9F22","鼢"
"9F2C","鼬"
"9F2F","鼯"
"9F37","鼷"
"9F39","鼹"
"9F3B","鼻"
"9F3D","鼽"
"9F3E","鼾"
"9F44","齄"
"9F50","齐"
"9F51","齑"
"9F7F","齿"
"9F80","龀"
"9F83","龃"
"9F84","龄"
"9F85","龅"
"9F86","龆"
"9F87","龇"
"9F88","龈"
"9F89","龉"
"9F8A","龊"
"9F8B","龋"
"9F8C","龌"
"9F99","龙"
"9F9A","龚"
"9F9B","龛"
"9F9F","龟"
"9FA0","龠"
